This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.2.20)  13 JUN 2018 11:53
entering extended mode
**./arquiteturas.tex
(arquiteturas.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
LaTeX Warning: Reference `img:vggnet' on page  undefined on input line 34.

Missing character: There is no [ in font nullfont!
\citation{ref:khan}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.34 ...na Figura \ref{img:vggnet} \cite{ref:khan}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `ref:khan' on page  undefined on input line 34.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--35
[]
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (20.44429pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/it/10 pool-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (20.44429pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/it/10 pool-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (32.32755pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/it/10 dropout
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 34--35
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 34--35
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \begin{figure}
                   [!ht]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \begin{figure}[
                    !ht]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 	\caption
              {Arquitetura VGGNet. Fonte: \cite{ref:khan}.}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{ref:khan}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.38 ...Arquitetura VGGNet. Fonte: \cite{ref:khan}
                                                  .}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `ref:khan' on page  undefined on input line 38.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.40 	\includegraphics
                      [width=1\textwidth]{./img/vggnet}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
